Instrumento;Faixa Etária PF;Genero (PF);Escolaridade;Atendimentos;Pessoas Físicas;Pessoas Jurídicas;Eventos;Horas Recebidas
Orientaçao;Até 19 anos;Masculino;SEM FORMAÇÃO;2;2;1;2;0
Palestra;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;23;18;5;19;41
Palestra;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;10;6;0;10;15
Palestra;20 a 24 anos;Feminino;ENSINO MÉDIO COMPLETO;619;402;49;239;1.147
Palestra;20 a 24 anos;Feminino;ENSINO MÉDIO INCOMPLETO;58;36;4;50;101
Palestra;20 a 24 anos;Feminino;ENSINO SUPERIOR COMPLETO;179;110;12;115;316
Palestra;20 a 24 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;1.608;941;36;245;3.524
Palestra;20 a 24 anos;Feminino;ESPECIALIZAÇÃO;1;1;1;1;2
Palestra;20 a 24 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;12;12;0;8;24
Palestra;20 a 24 anos;Feminino;Não Informado;273;180;23;138;561
Palestra;20 a 24 anos;Feminino;SEM FORMAÇÃO;21;12;0;19;45
Palestra;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;22;17;2;21;38
Palestra;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;22;14;2;19;44
Palestra;20 a 24 anos;Masculino;ENSINO MÉDIO COMPLETO;625;373;67;252;1.057
Palestra;20 a 24 anos;Masculino;ENSINO MÉDIO INCOMPLETO;92;57;5;67;155
Palestra;20 a 24 anos;Masculino;ENSINO SUPERIOR COMPLETO;140;88;17;104;240
Palestra;20 a 24 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;1.520;837;37;258;3.146
Palestra;20 a 24 anos;Masculino;ESPECIALIZAÇÃO;3;2;0;3;4
Palestra;20 a 24 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;6;3;3;6;14
Palestra;20 a 24 anos;Masculino;MESTRADO COMPLETO;1;1;1;1;1
Palestra;20 a 24 anos;Masculino;Não Encontrado;13;3;0;13;19
Palestra;20 a 24 anos;Masculino;Não Informado;422;175;21;117;684
Palestra;20 a 24 anos;Masculino;SEM FORMAÇÃO;7;5;1;7;14
Palestra;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;15;14;2;13;28
Palestra;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;20;15;3;19;35
Palestra;25 a 29 anos;Feminino;ENSINO MÉDIO COMPLETO;556;371;95;258;1.011
Palestra;25 a 29 anos;Feminino;ENSINO MÉDIO INCOMPLETO;56;40;12;50;104
Palestra;25 a 29 anos;Feminino;ENSINO SUPERIOR COMPLETO;468;264;57;196;771
Palestra;25 a 29 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;560;341;41;230;1.195
Palestra;25 a 29 anos;Feminino;ESPECIALIZAÇÃO;23;9;4;22;40
Palestra;25 a 29 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;109;69;16;89;219
Palestra;25 a 29 anos;Feminino;MESTRADO COMPLETO;31;13;2;29;56
Palestra;25 a 29 anos;Feminino;Não Informado;349;197;37;151;612
Palestra;25 a 29 anos;Feminino;SEM FORMAÇÃO;16;11;2;16;31
Palestra;25 a 29 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;37;31;5;29;57
Palestra;25 a 29 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;38;23;6;32;60
Palestra;25 a 29 anos;Masculino;ENSINO MÉDIO COMPLETO;578;373;96;241;976
Palestra;25 a 29 anos;Masculino;ENSINO MÉDIO INCOMPLETO;78;48;14;59;126
Palestra;25 a 29 anos;Masculino;ENSINO SUPERIOR COMPLETO;488;263;88;215;834
Palestra;25 a 29 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;774;408;66;256;1.524
Palestra;25 a 29 anos;Masculino;ESPECIALIZAÇÃO;6;5;2;6;12
Palestra;25 a 29 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;70;37;10;54;124
Palestra;25 a 29 anos;Masculino;MESTRADO COMPLETO;23;11;1;21;39
Palestra;25 a 29 anos;Masculino;Não Informado;314;170;38;141;571
Palestra;25 a 29 anos;Masculino;SEM FORMAÇÃO;41;12;0;24;61
Palestra;30 a 39 anos;Feminino;DOUTORADO COMPLETO;43;15;2;34;81
Palestra;30 a 39 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;87;64;18;65;160
Palestra;30 a 39 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;51;38;10;44;97
Palestra;30 a 39 anos;Feminino;ENSINO MÉDIO COMPLETO;1.117;777;235;353;2.195
Palestra;30 a 39 anos;Feminino;ENSINO MÉDIO INCOMPLETO;99;74;18;74;192
Palestra;30 a 39 anos;Feminino;ENSINO SUPERIOR COMPLETO;947;623;176;325;1.881
Palestra;30 a 39 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;588;384;71;268;1.273
Palestra;30 a 39 anos;Feminino;ESPECIALIZAÇÃO;78;41;11;60;142
Palestra;30 a 39 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;237;129;29;122;446
Palestra;30 a 39 anos;Feminino;MESTRADO COMPLETO;88;50;10;57;158
Palestra;30 a 39 anos;Feminino;Não Encontrado;1;1;0;1;3
Palestra;30 a 39 anos;Feminino;Não Informado;543;324;68;210;999
Palestra;30 a 39 anos;Feminino;SEM FORMAÇÃO;34;17;4;30;68
Palestra;30 a 39 anos;Masculino;DOUTORADO COMPLETO;17;9;2;16;21
Palestra;30 a 39 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;109;73;22;65;165
Palestra;30 a 39 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;74;49;17;54;129
Palestra;30 a 39 anos;Masculino;ENSINO MÉDIO COMPLETO;1.193;752;268;329;1.972
Palestra;30 a 39 anos;Masculino;ENSINO MÉDIO INCOMPLETO;102;65;19;66;185
Palestra;30 a 39 anos;Masculino;ENSINO SUPERIOR COMPLETO;1.043;531;194;276;1.857
Palestra;30 a 39 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;769;425;102;277;1.369
Palestra;30 a 39 anos;Masculino;ESPECIALIZAÇÃO;95;36;12;55;137
Palestra;30 a 39 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;326;129;43;130;592
Palestra;30 a 39 anos;Masculino;MESTRADO COMPLETO;127;47;10;60;200
Palestra;30 a 39 anos;Masculino;Não Informado;605;327;84;201;1.083
Palestra;30 a 39 anos;Masculino;SEM FORMAÇÃO;53;21;7;38;82
Palestra;40 a 49 anos;Feminino;DOUTORADO COMPLETO;7;4;1;7;15
Palestra;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;79;58;13;53;141
Palestra;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;48;37;11;36;86
Palestra;40 a 49 anos;Feminino;ENSINO MÉDIO COMPLETO;820;540;184;302;1.580
Palestra;40 a 49 anos;Feminino;ENSINO MÉDIO INCOMPLETO;77;62;16;49;155
Palestra;40 a 49 anos;Feminino;ENSINO SUPERIOR COMPLETO;623;397;116;257;1.198
Palestra;40 a 49 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;228;132;31;138;441
Palestra;40 a 49 anos;Feminino;ESPECIALIZAÇÃO;25;20;2;21;55
Palestra;40 a 49 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;167;102;25;90;309
Palestra;40 a 49 anos;Feminino;MESTRADO COMPLETO;40;20;6;31;80
Palestra;40 a 49 anos;Feminino;Não Informado;386;225;63;179;665
Palestra;40 a 49 anos;Feminino;SEM FORMAÇÃO;12;8;5;12;28
Palestra;40 a 49 anos;Masculino;DOUTORADO COMPLETO;25;14;2;23;53
Palestra;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;133;101;42;86;201
Palestra;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;101;67;22;74;162
Palestra;40 a 49 anos;Masculino;ENSINO MÉDIO COMPLETO;828;477;194;278;1.248
Palestra;40 a 49 anos;Masculino;ENSINO MÉDIO INCOMPLETO;105;59;23;62;158
Palestra;40 a 49 anos;Masculino;ENSINO SUPERIOR COMPLETO;685;355;127;240;1.118
Palestra;40 a 49 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;243;133;38;153;466
Palestra;40 a 49 anos;Masculino;ESPECIALIZAÇÃO;29;11;6;25;45
Palestra;40 a 49 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;168;88;40;115;322
Palestra;40 a 49 anos;Masculino;MESTRADO COMPLETO;71;29;13;50;127
Palestra;40 a 49 anos;Masculino;Não Informado;433;231;91;163;733
Palestra;40 a 49 anos;Masculino;SEM FORMAÇÃO;36;19;9;34;80
Palestra;50 a 59 anos;Feminino;DOUTORADO COMPLETO;5;2;1;5;16
Palestra;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;46;35;4;35;92
Palestra;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;42;29;3;30;81
Palestra;50 a 59 anos;Feminino;ENSINO MÉDIO COMPLETO;367;246;78;173;722
Palestra;50 a 59 anos;Feminino;ENSINO MÉDIO INCOMPLETO;54;32;7;42;100
Palestra;50 a 59 anos;Feminino;ENSINO SUPERIOR COMPLETO;335;228;58;190;623
Palestra;50 a 59 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;43;26;7;41;72
Palestra;50 a 59 anos;Feminino;ESPECIALIZAÇÃO;18;10;4;12;32
Palestra;50 a 59 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;66;42;9;56;127
Palestra;50 a 59 anos;Feminino;MESTRADO COMPLETO;9;6;4;9;21
Palestra;50 a 59 anos;Feminino;Não Informado;152;105;28;110;272
Palestra;50 a 59 anos;Feminino;SEM FORMAÇÃO;18;9;3;16;38
Palestra;50 a 59 anos;Masculino;DOUTORADO COMPLETO;17;5;0;17;23
Palestra;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;82;62;18;53;143
Palestra;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;47;36;11;30;74
Palestra;50 a 59 anos;Masculino;ENSINO MÉDIO COMPLETO;426;247;85;193;628
Palestra;50 a 59 anos;Masculino;ENSINO MÉDIO INCOMPLETO;27;21;8;21;46
Palestra;50 a 59 anos;Masculino;ENSINO SUPERIOR COMPLETO;356;205;83;164;619
Palestra;50 a 59 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;97;59;21;68;172
Palestra;50 a 59 anos;Masculino;ESPECIALIZAÇÃO;16;7;2;16;22
Palestra;50 a 59 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;83;46;20;62;165
Palestra;50 a 59 anos;Masculino;MESTRADO COMPLETO;12;7;1;12;25
Palestra;50 a 59 anos;Masculino;Não Informado;237;127;37;100;354
Palestra;50 a 59 anos;Masculino;SEM FORMAÇÃO;12;9;4;11;20
Palestra;60 anos ou mais;Feminino;DOUTORADO COMPLETO;2;2;0;2;5
Palestra;60 anos ou mais;Feminino;ENSINO FUNDAMENTAL COMPLETO;23;14;1;11;48
Palestra;60 anos ou mais;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;29;18;3;20;52
Palestra;60 anos ou mais;Feminino;ENSINO MÉDIO COMPLETO;167;87;8;58;310
Palestra;60 anos ou mais;Feminino;ENSINO MÉDIO INCOMPLETO;14;10;2;8;27
Palestra;60 anos ou mais;Feminino;ENSINO SUPERIOR COMPLETO;149;91;13;87;261
Palestra;60 anos ou mais;Feminino;ENSINO SUPERIOR INCOMPLETO;14;10;2;11;30
Palestra;60 anos ou mais;Feminino;ESPECIALIZAÇÃO;6;5;3;5;13
Palestra;60 anos ou mais;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;24;13;1;20;46
Palestra;60 anos ou mais;Feminino;MESTRADO COMPLETO;6;5;1;6;15
Palestra;60 anos ou mais;Feminino;Não Informado;63;39;12;49;110
Palestra;60 anos ou mais;Feminino;SEM FORMAÇÃO;10;6;2;10;21
Palestra;60 anos ou mais;Masculino;DOUTORADO COMPLETO;4;4;1;4;8
Palestra;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL COMPLETO;29;17;7;27;52
Palestra;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;22;16;3;19;39
Palestra;60 anos ou mais;Masculino;ENSINO MÉDIO COMPLETO;162;96;32;90;238
Palestra;60 anos ou mais;Masculino;ENSINO MÉDIO INCOMPLETO;17;7;3;17;20
Palestra;60 anos ou mais;Masculino;ENSINO SUPERIOR COMPLETO;230;117;39;103;314
Palestra;60 anos ou mais;Masculino;ENSINO SUPERIOR INCOMPLETO;54;24;8;35;81
Palestra;60 anos ou mais;Masculino;ESPECIALIZAÇÃO;25;5;5;15;23
Palestra;60 anos ou mais;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;50;24;3;44;102
Palestra;60 anos ou mais;Masculino;MESTRADO COMPLETO;6;4;2;6;20
Palestra;60 anos ou mais;Masculino;Não Informado;158;68;29;79;249
Palestra;60 anos ou mais;Masculino;SEM FORMAÇÃO;8;5;1;8;20
Palestra;Até 19 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;7;6;2;6;14
Palestra;Até 19 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;16;13;0;12;22
Palestra;Até 19 anos;Feminino;ENSINO MÉDIO COMPLETO;168;108;6;106;301
Palestra;Até 19 anos;Feminino;ENSINO MÉDIO INCOMPLETO;105;74;3;61;237
Palestra;Até 19 anos;Feminino;ENSINO SUPERIOR COMPLETO;21;9;0;21;37
Palestra;Até 19 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;472;297;1;93;1.059
Palestra;Até 19 anos;Feminino;ESPECIALIZAÇÃO;1;1;0;1;2
Palestra;Até 19 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;0;1;2
Palestra;Até 19 anos;Feminino;Não Encontrado;1;1;0;1;2
Palestra;Até 19 anos;Feminino;Não Informado;74;51;3;56;132
Palestra;Até 19 anos;Feminino;SEM FORMAÇÃO;1;1;0;1;1
Palestra;Até 19 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;14;10;1;8;33
Palestra;Até 19 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;29;21;0;17;31
Palestra;Até 19 anos;Masculino;ENSINO MÉDIO COMPLETO;162;103;14;93;251
Palestra;Até 19 anos;Masculino;ENSINO MÉDIO INCOMPLETO;109;77;2;65;220
Palestra;Até 19 anos;Masculino;ENSINO SUPERIOR COMPLETO;12;9;1;12;22
Palestra;Até 19 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;421;250;1;102;920
Palestra;Até 19 anos;Masculino;ESPECIALIZAÇÃO;1;1;0;1;1
Palestra;Até 19 anos;Masculino;Não Informado;98;52;6;51;175
Palestra;Até 19 anos;Masculino;SEM FORMAÇÃO;2;2;0;2;1
Palestra;Não Informado;Não Encontrado;Não se Aplica;20;1;0;1;218
Rodada;20 a 24 anos;Feminino;Não Informado;2;2;2;1;0
Rodada;20 a 24 anos;Feminino;SEM FORMAÇÃO;1;1;1;1;0
Rodada;20 a 24 anos;Masculino;ENSINO MÉDIO COMPLETO;1;1;1;1;0
Rodada;20 a 24 anos;Masculino;ENSINO SUPERIOR COMPLETO;1;1;1;1;0
Rodada;25 a 29 anos;Feminino;ENSINO MÉDIO COMPLETO;2;1;1;2;0
Rodada;25 a 29 anos;Feminino;ENSINO SUPERIOR COMPLETO;3;2;2;3;0
Rodada;25 a 29 anos;Feminino;Não Informado;1;1;1;1;0
Rodada;25 a 29 anos;Feminino;SEM FORMAÇÃO;1;1;1;1;0
Rodada;25 a 29 anos;Masculino;ENSINO MÉDIO COMPLETO;3;3;3;2;0
Rodada;25 a 29 anos;Masculino;ENSINO SUPERIOR COMPLETO;6;3;3;3;0
Rodada;25 a 29 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;3;3;3;2;0
Rodada;25 a 29 anos;Masculino;Não Informado;4;4;4;2;0
Rodada;30 a 39 anos;Feminino;ENSINO MÉDIO COMPLETO;7;7;7;3;0
Rodada;30 a 39 anos;Feminino;ENSINO SUPERIOR COMPLETO;6;5;6;3;0
Rodada;30 a 39 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;3;3;3;2;0
Rodada;30 a 39 anos;Feminino;Não Informado;5;4;4;1;0
Rodada;30 a 39 anos;Feminino;SEM FORMAÇÃO;4;4;3;3;0
Rodada;30 a 39 anos;Masculino;ENSINO MÉDIO COMPLETO;27;16;17;6;0
Rodada;30 a 39 anos;Masculino;ENSINO MÉDIO INCOMPLETO;1;1;1;1;0
Rodada;30 a 39 anos;Masculino;ENSINO SUPERIOR COMPLETO;5;5;5;3;0
Rodada;30 a 39 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;4;4;4;2;0
Rodada;30 a 39 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;2;1;1;2;0
Rodada;30 a 39 anos;Masculino;Não Informado;12;12;12;2;0
Rodada;30 a 39 anos;Masculino;SEM FORMAÇÃO;1;1;1;1;0
Rodada;40 a 49 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Rodada;40 a 49 anos;Feminino;ENSINO MÉDIO COMPLETO;4;4;4;3;0
Rodada;40 a 49 anos;Feminino;ENSINO MÉDIO INCOMPLETO;1;1;1;1;0
Rodada;40 a 49 anos;Feminino;ENSINO SUPERIOR COMPLETO;8;7;7;4;0
Rodada;40 a 49 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;2;2;2;2;0
Rodada;40 a 49 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;3;2;2;3;0
Rodada;40 a 49 anos;Feminino;Não Informado;9;9;9;2;0
Rodada;40 a 49 anos;Feminino;SEM FORMAÇÃO;5;5;5;2;0
Rodada;40 a 49 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;1;1;1;1;0
Rodada;40 a 49 anos;Masculino;ENSINO MÉDIO COMPLETO;23;23;23;3;0
Rodada;40 a 49 anos;Masculino;ENSINO MÉDIO INCOMPLETO;2;2;2;1;0
Rodada;40 a 49 anos;Masculino;ENSINO SUPERIOR COMPLETO;7;7;7;3;0
Rodada;40 a 49 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;5;5;5;3;0
Rodada;40 a 49 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;1;1;0
Rodada;40 a 49 anos;Masculino;Não Informado;28;28;26;2;0
Rodada;40 a 49 anos;Masculino;SEM FORMAÇÃO;1;1;1;1;0
Rodada;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;1;1;1;1;0
Rodada;50 a 59 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Rodada;50 a 59 anos;Feminino;ENSINO MÉDIO COMPLETO;6;6;6;4;0
Rodada;50 a 59 anos;Feminino;ENSINO SUPERIOR COMPLETO;2;2;2;2;0
Rodada;50 a 59 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;1;1;1;1;0
Rodada;50 a 59 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;1;1;0
Rodada;50 a 59 anos;Feminino;Não Informado;11;11;10;2;0
Rodada;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;1;1;1;1;0
Rodada;50 a 59 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;1;1;1;1;0
Rodada;50 a 59 anos;Masculino;ENSINO MÉDIO COMPLETO;17;17;17;3;0
Rodada;50 a 59 anos;Masculino;ENSINO SUPERIOR COMPLETO;12;12;12;2;0
Rodada;50 a 59 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;4;3;3;3;0
Rodada;50 a 59 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;2;2;2;2;0
Rodada;50 a 59 anos;Masculino;Não Informado;15;15;15;2;0
Rodada;50 a 59 anos;Masculino;SEM FORMAÇÃO;1;1;1;1;0
Rodada;60 anos ou mais;Feminino;ENSINO MÉDIO COMPLETO;4;4;4;2;0
Rodada;60 anos ou mais;Feminino;ENSINO SUPERIOR COMPLETO;2;2;2;1;0
Rodada;60 anos ou mais;Feminino;Não Informado;1;1;1;1;0
Rodada;60 anos ou mais;Masculino;ENSINO FUNDAMENTAL COMPLETO;1;1;1;1;0
Rodada;60 anos ou mais;Masculino;ENSINO MÉDIO COMPLETO;8;8;8;3;0
Rodada;60 anos ou mais;Masculino;ENSINO SUPERIOR COMPLETO;2;2;2;2;0
Rodada;60 anos ou mais;Masculino;ENSINO SUPERIOR INCOMPLETO;1;1;1;1;0
Rodada;60 anos ou mais;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;1;1;0
Rodada;60 anos ou mais;Masculino;Não Informado;11;10;10;2;0
Seminário;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;26;19;6;9;103
Seminário;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;9;7;1;4;16
Seminário;20 a 24 anos;Feminino;ENSINO MÉDIO COMPLETO;382;298;56;41;1.466
Seminário;20 a 24 anos;Feminino;ENSINO MÉDIO INCOMPLETO;50;35;5;10;148
Seminário;20 a 24 anos;Feminino;ENSINO SUPERIOR COMPLETO;169;121;16;23;629
Seminário;20 a 24 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;552;423;40;42;2.051
Seminário;20 a 24 anos;Feminino;ESPECIALIZAÇÃO;2;2;0;2;5
Seminário;20 a 24 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;3;3;0;2;18
Seminário;20 a 24 anos;Feminino;Não Informado;288;254;15;31;1.604
Seminário;20 a 24 anos;Feminino;SEM FORMAÇÃO;6;6;0;3;30
Seminário;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;27;20;4;8;79
Seminário;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;8;7;1;4;50
Seminário;20 a 24 anos;Masculino;ENSINO MÉDIO COMPLETO;471;358;52;38;2.028
Seminário;20 a 24 anos;Masculino;ENSINO MÉDIO INCOMPLETO;76;54;8;14;282
Seminário;20 a 24 anos;Masculino;ENSINO SUPERIOR COMPLETO;149;117;23;33;699
Seminário;20 a 24 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;585;436;36;39;2.426
Seminário;20 a 24 anos;Masculino;ESPECIALIZAÇÃO;2;2;0;2;4
Seminário;20 a 24 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;9;7;0;7;33
Seminário;20 a 24 anos;Masculino;MESTRADO COMPLETO;2;1;1;2;4
Seminário;20 a 24 anos;Masculino;Não Informado;240;219;25;26;1.237
Seminário;20 a 24 anos;Masculino;SEM FORMAÇÃO;8;6;2;5;43
Seminário;20 a 24 anos;Não Informado;ENSINO MÉDIO COMPLETO;1;1;0;1;6
Seminário;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;35;27;3;13;141
Seminário;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;9;8;2;6;27
Seminário;25 a 29 anos;Feminino;ENSINO MÉDIO COMPLETO;422;325;63;46;1.770
Seminário;25 a 29 anos;Feminino;ENSINO MÉDIO INCOMPLETO;38;32;0;13;143
Seminário;25 a 29 anos;Feminino;ENSINO SUPERIOR COMPLETO;369;286;65;44;1.536
Seminário;25 a 29 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;288;246;29;43;1.241
Seminário;25 a 29 anos;Feminino;ESPECIALIZAÇÃO;11;7;1;8;33
Seminário;25 a 29 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;80;61;21;27;373
Seminário;25 a 29 anos;Feminino;MESTRADO COMPLETO;11;7;0;8;60
Seminário;25 a 29 anos;Feminino;Não Informado;245;230;34;29;1.580
Seminário;25 a 29 anos;Feminino;SEM FORMAÇÃO;14;12;3;10;84
Seminário;25 a 29 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;33;25;6;12;169
Seminário;25 a 29 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;27;21;6;14;141
Seminário;25 a 29 anos;Masculino;ENSINO MÉDIO COMPLETO;466;363;92;41;2.119
Seminário;25 a 29 anos;Masculino;ENSINO MÉDIO INCOMPLETO;65;46;9;15;248
Seminário;25 a 29 anos;Masculino;ENSINO SUPERIOR COMPLETO;378;273;73;43;1.924
Seminário;25 a 29 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;420;314;80;44;1.897
Seminário;25 a 29 anos;Masculino;ESPECIALIZAÇÃO;5;5;2;3;26
Seminário;25 a 29 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;53;40;9;19;271
Seminário;25 a 29 anos;Masculino;MESTRADO COMPLETO;6;6;3;6;47
Seminário;25 a 29 anos;Masculino;Não Informado;224;203;47;32;1.215
Seminário;25 a 29 anos;Masculino;SEM FORMAÇÃO;17;13;6;10;74
Seminário;25 a 29 anos;Não Informado;ENSINO SUPERIOR INCOMPLETO;1;1;0;1;6
Seminário;30 a 39 anos;Feminino;DOUTORADO COMPLETO;15;11;1;14;98
Seminário;30 a 39 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;46;41;12;20;219
Seminário;30 a 39 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;34;28;4;12;129
Seminário;30 a 39 anos;Feminino;ENSINO MÉDIO COMPLETO;756;630;164;56;3.662
Seminário;30 a 39 anos;Feminino;ENSINO MÉDIO INCOMPLETO;61;50;9;19;326
Seminário;30 a 39 anos;Feminino;ENSINO SUPERIOR COMPLETO;910;719;172;56;3.956
Seminário;30 a 39 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;313;250;46;49;1.347
Seminário;30 a 39 anos;Feminino;ESPECIALIZAÇÃO;45;34;7;20;215
Seminário;30 a 39 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;199;150;32;38;1.036
Seminário;30 a 39 anos;Feminino;MESTRADO COMPLETO;43;34;8;20;220
Seminário;30 a 39 anos;Feminino;Não Informado;520;476;79;44;3.126
Seminário;30 a 39 anos;Feminino;SEM FORMAÇÃO;16;12;5;12;75
Seminário;30 a 39 anos;Masculino;DOUTORADO COMPLETO;14;12;2;7;63
Seminário;30 a 39 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;91;76;18;19;448
Seminário;30 a 39 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;73;57;13;15;287
Seminário;30 a 39 anos;Masculino;ENSINO MÉDIO COMPLETO;940;762;221;48;4.471
Seminário;30 a 39 anos;Masculino;ENSINO MÉDIO INCOMPLETO;81;69;12;16;274
Seminário;30 a 39 anos;Masculino;ENSINO SUPERIOR COMPLETO;869;669;199;50;4.325
Seminário;30 a 39 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;500;390;100;47;2.399
Seminário;30 a 39 anos;Masculino;ESPECIALIZAÇÃO;39;27;9;15;207
Seminário;30 a 39 anos;Masculino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;176;135;40;35;994
Seminário;30 a 39 anos;Masculino;MESTRADO COMPLETO;57;40;13;22;314
